,Re_l [-],Re_lo [-],Re_g [-],Re_go [-],x [-],xv [-],f_l [-],f_lo [-],f_g [-],f_go [-],1/Re_l [-],1/Re_lo [-],1/Re_g [-],1/Re_go [-],G*_l/G*_g [-],(1-x)/x [-],(1-xv)/xv [-],X [-],Y [-]
Test bi smooth 13 @ Q_l_20 Q_g_3000,938.8921306899231,1276.045032123508,15500.05882499434,58664.10455658606,0.2642170871293763,0.9961004079527332,0.01704136127783153,0.01253874244028354,0.006896781939483092,0.005042321468083506,0.001065085079864471,0.0007836714025177214,6.451588418409535e-05,1.704619899269787e-05,2.784766575336367,2.784766575336367,0.003914858397941542,0.1641274878667067,16.91315558931953
Test bi smooth 78 @ Q_l_100 Q_g_3500,4694.55433894725,5087.951332408645,18080.44246009866,233841.165119185,0.07731933105483525,0.9784558334164517,0.00952316045780381,0.009304866448159697,0.006636201347730358,0.003792330447770152,0.0002130127649612528,0.0001965427604683078,5.530838098718427e-05,4.276407019655057e-06,11.93337625089895,11.93337625089895,0.02201853762609093,0.6140541580350192,14.8622802216877
Test bi smooth 98 @ Q_l_30 Q_g_2000,1408.336276344605,1659.205596445891,11503.07992211298,76079.34910266609,0.1511984534277498,0.9923613814239794,0.01387716407067042,0.009643169016710692,0.007444911674038704,0.004765770892764556,0.0007100576877814588,0.0006026980635444182,8.693323933859201e-05,1.314417133945953e-05,5.613824264266367,5.613824264266367,0.007697416202411654,0.2838065916911493,18.98513163381854
Test bi smooth 40 @ Q_l_60 Q_g_500,2816.666325867744,2872.841186538552,2581.544504596258,132022.8886929907,0.01955376473089788,0.9376396697315662,0.01109425887782616,0.01102694025435067,0.01139844702963299,0.004247647989018498,0.0003550296287551651,0.0003480874629219886,0.000387365005026863,7.574444173278354e-06,50.14104694222131,50.14104694222132,0.06650777722137836,1.801603515965243,17.04147692343908
Test bi smooth 44 @ Q_l_60 Q_g_2500,2816.693052140109,3097.584956127724,12906.72154228505,142331.1455928421,0.09068093626679936,0.9848396616137991,0.01109422639228114,0.01077540408048669,0.00722614601085884,0.004183375364885726,0.0003550262600464062,0.0003228321463860979,7.747900942340748e-05,7.025869115538761e-06,10.02767617063219,10.02767617063219,0.01539371227328369,0.4868183929733948,15.90285512493021
Test bi smooth 20 @ Q_l_30 Q_g_2500,1408.338423329381,1689.299475379657,12916.69869689149,77662.62324641115,0.1663180840017321,0.9929850149840191,0.01387715692184156,0.009471381618942447,0.007224709037887097,0.004744803343208989,0.0007100566053122026,0.0005919613511839029,7.741916285781741e-05,1.287620683153026e-05,5.012575277079222,5.012575277079222,0.007064542677004803,0.2608029799552604,18.85345150239186
Test bi smooth 47 @ Q_l_60 Q_g_4000,2816.722670954231,3266.180840679167,20648.96852084802,150054.598860347,0.137609701253246,0.9890508121956275,0.01109419039139454,0.01060325162195573,0.006422625663503459,0.004139040662230917,0.0003550225268223607,0.0003061679829681631,4.842856915542101e-05,6.664240933599649e-06,6.266929517997275,6.266929517997275,0.01107039968964386,0.3461788715514888,14.86538177544316
Test bi smooth 87 @ Q_l_20 Q_g_500,938.8858912294462,1001.601077785692,2875.895038861615,45929.85732313718,0.06261493517448577,0.9815539271849745,0.01704147452790927,0.01597442370506658,0.01102333478715422,0.005324370878521815,0.001065092157994329,0.0009984014815666612,0.0003477178361821705,2.177232977155907e-05,14.97063060455708,14.97063060455708,0.01879272478479866,0.6594957636977717,16.29471317807228
Test bi smooth 95 @ Q_l_30 Q_g_500,1408.329741005482,1471.045188237403,2875.879861496998,67456.2554988956,0.0426332567710356,0.9722848849700481,0.0138771858315294,0.01087662032950265,0.01102335269240942,0.004890951046585097,0.0007100609827965762,0.0006797887705939159,0.0003477196712520058,1.482442202882685e-05,22.45586698596729,22.45586698596728,0.02850513821451182,0.8976774996789572,18.82144710733489
Test bi smooth 97 @ Q_l_30 Q_g_1500,1408.33342363785,1596.482949068533,8627.453947624568,73205.51614322842,0.1178525116979537,0.990166838305346,0.01387717356937106,0.01002202999370284,0.008034700587352998,0.004805330454728687,0.0007100591260675413,0.0006263768746064275,0.0001159090510445824,1.366017279413036e-05,7.485181907390463,7.485181907390463,0.009930812984489838,0.3583102588467094,19.01045704449856
Test bi smooth 69 @ Q_l_90 Q_g_3000,4225.080538593945,4562.268284284556,15498.07734856855,209694.4140420817,0.07390791700087143,0.9785494949162661,0.009820137794337882,0.009602449681292828,0.006897004338288713,0.003873484276346422,0.0002366818788104777,0.0002191892141557426,6.452413273652705e-05,4.768844246844452e-06,12.53035020575954,12.53035020575954,0.02192071550307164,0.6253706696663355,15.1849763684544
Test bi smooth 64 @ Q_l_90 Q_g_500,4225.007585791576,4281.199117975427,2583.37801321038,196826.0206069278,0.01312518540609793,0.9066514017759848,0.009820187532735399,0.009782233250792277,0.01139592206798183,0.003921803691707912,0.0002366859655738689,0.0002335794183926906,0.0003870900793017487,5.080629059696604e-06,75.18939992538331,75.18939992538331,0.1029597462058298,2.582838173418139,17.11072833798828
Test bi smooth 8 @ Q_l_20 Q_g_500,938.8867598504297,995.0767756637069,2583.463359444843,45750.91059423151,0.05646802054625288,0.979061295688218,0.01704145876180946,0.01607916131830948,0.01139580459883145,0.005329053036648316,0.001065091172613091,0.001004947582394343,0.0003870772915528744,2.185748845239563e-05,16.70913855889284,16.70913855889284,0.02138651012351932,0.7310176755520341,16.09164320092261
Test bi smooth 28 @ Q_l_40 Q_g_2500,1877.788354586646,2158.753168104657,12916.48606273468,99241.98286459334,0.1301514307745952,0.990377325372378,0.01261484584931045,0.00741168570654499,0.007224739646958648,0.004505142664642726,0.000532541379094945,0.0004632303566590618,7.742043734983753e-05,1.007638069227626e-05,6.683357716841899,6.683357716841898,0.00971617017181196,0.3367245513370262,20.44775222205446
Test bi smooth 48 @ Q_l_70 Q_g_500,3286.113420433528,3342.304544977462,2583.400987170626,153663.286346378,0.01681208991812976,0.9270641165882263,0.01058373822307408,0.0105296268102763,0.01139589044645184,0.004119324399707689,0.0003043108596866607,0.0002991947581505452,0.0003870866369433468,6.507735346397993e-06,58.48100473348195,58.48100473348194,0.07867404433707535,2.067133678870984,17.0528975192559
Test bi smooth 88 @ Q_l_20 Q_g_1000,938.8865322908292,1064.317459866887,5751.75779450788,48805.31750758336,0.1178510475546885,0.990581153749698,0.01704146289217816,0.01503310863847061,0.008985664154591686,0.005252296024668644,0.001065091430761135,0.0009395692899044133,0.0001738598939188398,2.048957062608229e-05,7.485287324543738,7.485287324543738,0.00950840444990129,0.3673976773512266,16.58443246546669
Test bi smooth 75 @ Q_l_100 Q_g_2000,4694.503397399426,4919.285560390707,10332.60356493832,226125.715856796,0.04569406679725845,0.9675433988598137,0.009523190382175861,0.00939544116479525,0.007657452248158892,0.00381704701391675,0.0002130150764304402,0.0002032815512992046,9.67810284905641e-05,4.42231878055521e-06,20.88467934878578,20.88467934878578,0.0335453698288204,0.9334246866572304,15.90386862948456
Test bi smooth 29 @ Q_l_40 Q_g_3000,1877.793760266132,2214.957969916089,15499.41879652992,101821.4870080162,0.1522214932424792,0.9916212415279161,0.01261483403875258,0.007223613367528658,0.006896853771363338,0.004481080475838779,0.0005325398460469238,0.0004514758354705411,6.451854828413852e-05,9.82110976164856e-06,5.569374525889477,5.569374525889476,0.008449555254760075,0.2933833064436849,20.22089677187066
Test bi smooth 73 @ Q_l_100 Q_g_1000,4694.471431127953,4806.857442996356,5166.589532795736,220979.9861899752,0.02338035050990567,0.942655719842809,0.009523209160217823,0.009458283630536999,0.009264069203762304,0.003834140387033567,0.0002130165269234,0.0002080361258595282,0.0001935512766501661,4.525296689720606e-06,41.77095844120578,41.77095844120578,0.06083268679126384,1.616205146957284,16.68386087373903
Test bi smooth 105 @ Q_l_40 Q_g_1500,1877.780046610628,2065.930964340495,8627.372629346477,94730.10533735628,0.09107318733176077,0.9866881700390859,0.01261486400102547,0.00774469247819598,0.008034720990540978,0.004549254484609406,0.0005325437352500304,0.0004840432798872488,0.0001159101435584741,1.055630621795219e-05,9.980180108962335,9.980180108962333,0.01349142552341207,0.4597841499765788,20.8453070386722
Test bi smooth 71 @ Q_l_90 Q_g_4000,4225.105589458014,4674.706845615338,20663.0928819758,214843.487254755,0.09617742267176162,0.9826398754023562,0.009820120715221961,0.009534854199415198,0.006421551951438413,0.003855204773797115,0.0002366804755116848,0.0002139171573802439,4.839546556325503e-05,4.654551146873863e-06,9.397450588927114,9.397450588927116,0.0176668228434506,0.503874831026938,14.6653521431913
Test bi smooth 7 @ Q_l_10 Q_g_4000,469.4459311949278,918.9822807374088,20666.79322724769,42248.90110629361,0.4891675921996717,0.998540626078029,0.0340827322952264,0.01741056420278451,0.006421270820873634,0.005425878362580598,0.00213017076845165,0.001088160262674032,4.838680045831064e-05,2.366925467443779e-05,1.044289147413129,1.044289147413129,0.001461506806891802,0.09000518145035716,14.9223961581624
Test bi smooth 92 @ Q_l_20 Q_g_3000,938.8925722757858,1315.201011671081,17254.35888688777,60304.1225975078,0.2861223767743012,0.9964909888668918,0.01704135326283126,0.01216544076381949,0.006713823897370809,0.005011903716929856,0.001065084578926954,0.0007603400477387182,5.795636955018578e-05,1.658261420490889e-05,2.495008014660871,2.495008014660871,0.00352136765140073,0.1493340091046609,17.08510777671461
Test bi smooth 65 @ Q_l_90 Q_g_1000,4225.018923144366,4337.403988601644,5166.643056562604,199402.1012492493,0.02591067508413256,0.9490374511092502,0.009820179802976354,0.009744968941328546,0.009264041733835621,0.003911811561446113,0.0002366853304542775,0.0002305526537596962,0.0001935492715584083,5.014992288120458e-06,37.59413144400818,37.59413144400818,0.0536991968348393,1.462862109771358,16.76389245429231
Test bi smooth 42 @ Q_l_60 Q_g_1500,2816.676671407327,2985.205344520668,7744.401451289203,137179.2002833494,0.05645463332118,0.977021466051026,0.01109424630286282,0.01089778812915842,0.008273382975820039,0.00421471662032576,0.0003550283247456866,0.000334985330853536,0.000129125537498257,7.289734871864378e-06,16.71333797016854,16.71333797016855,0.02351896529136638,0.7260190910091041,16.57820485587272
Test bi smooth 63 @ Q_l_80 Q_g_4000,3755.639302860009,4205.232573865186,20663.55201924103,193274.7833364915,0.106912819471466,0.9850189182317507,0.01016790412313072,0.009833714935201935,0.006421517065180562,0.003935857216999331,0.0002662662517240344,0.0002377989760221187,4.839439023207831e-05,5.173980706313866e-06,8.353415286806557,8.353415286806557,0.0152089279616502,0.4485163079176041,14.82666909977036
Test bi smooth 84 @ Q_l_10 Q_g_3000,469.4450021066756,845.746788083539,17254.74815022561,38780.43732734487,0.444934336469149,0.9983169653598153,0.0340827997490624,0.01891819185770244,0.006713786138481347,0.005532894018475351,0.0021301749843164,0.001182386991106403,5.795506206718669e-05,2.578619708589206e-05,1.247522652298916,1.247522652298916,0.001685872021195301,0.1033285658394871,14.71120615518132
Test bi smooth 15 @ Q_l_20 Q_g_4000,938.8952656561628,1388.442422193539,20666.18211722562,63828.24035046001,0.3237780331050074,0.9969199478126367,0.01704130437681793,0.01152370436414807,0.006421317244744843,0.00495007785037644,0.001065081523551121,0.0007202315227592542,4.838823128179456e-05,1.566704634984964e-05,2.088535656388032,2.088535656388032,0.003089568218713347,0.1308606867012839,17.04048742298831
Test bi smooth 25 @ Q_l_40 Q_g_1000,1877.777416185445,1990.158997083984,5166.83959881906,91499.26733423662,0.05646864449684796,0.9783307459886684,0.01261486974814497,0.008039558660108807,0.009263940866167613,0.004582560840728431,0.0005325444812471013,0.0005024724162568004,0.0001935419091060155,1.092904926054885e-05,16.70894288166983,16.70894288166983,0.02214921088821894,0.7098998992585501,20.73640057491289
Test bi smooth 39 @ Q_l_50 Q_g_4000,2347.260278916292,2796.707597546404,20649.59309129349,128493.0880457434,0.1607058667929458,0.9912730033585323,0.01174406265623067,0.0111186428397651,0.006422578163652602,0.004271167468303167,0.0004260285955427537,0.0003575633008174741,4.842710437822772e-05,7.782519785375548e-06,5.222548186672018,5.222548186672018,0.00880382761550023,0.2899555818126753,15.09568666943449
Test bi smooth 34 @ Q_l_50 Q_g_1500,2347.227411013822,2515.754590534191,7744.486262133234,115608.8111172352,0.0669887198673793,0.9811728913610906,0.01174411460556498,0.01149079335246083,0.008273358258427605,0.004364695684463038,0.0004260345611625576,0.000397495051291017,0.0001291241234282399,8.649859732455271e-06,13.92788639609395,13.92788639609395,0.01918837016867867,0.615929317941858,16.60449001097104
Test bi smooth 74 @ Q_l_100 Q_g_1500,4694.486049569469,4863.068546701349,7749.687140354829,223553.8114585732,0.03466586899052235,0.9592666788782541,0.009523200572840836,0.009426608025886104,0.008271843225382483,0.003825527457064858,0.0002130158635984678,0.0002056314835780603,0.0001290374671762832,4.473195932001859e-06,27.84681760821862,27.84681760821862,0.04246297929307682,1.166764842796384,16.31362561948129
Test bi smooth 22 @ Q_l_30 Q_g_3500,1408.344632362906,1801.70160397521,18082.72745916175,82824.71500093093,0.2183252602675241,0.994635548852912,0.01387713624767348,0.008880493842431052,0.006635993344966578,0.004680147382694614,0.0007100534748531048,0.0005550308651519407,5.530139201945128e-05,1.207369080580308e-05,3.580322033165808,3.580322033165808,0.005393383690412665,0.2009503003105429,18.70430574346591
Test bi smooth 72 @ Q_l_100 Q_g_500,4694.45606123266,4750.647846708976,2583.363726663045,218406.5023260534,0.01182823633522782,0.8963401657201627,0.00952321818906539,0.009490485106179473,0.01139594173229622,0.003842881755703963,0.0002130172243506785,0.0002104976062775844,0.0003870922199916887,4.578618261589694e-06,83.54345784601192,83.54345784601192,0.1156478737026718,2.841461701425634,17.10297661855364
Test bi smooth 60 @ Q_l_80 Q_g_2500,3755.597698697516,4036.572916753755,12915.89588877405,185553.5726634835,0.06960736839165084,0.9793590533577187,0.01016793764819034,0.009952872958331575,0.007224824607181878,0.003967591924096875,0.0002662692013968406,0.0002477349030038601,7.742397496941406e-05,5.389279148041957e-06,13.3662951653829,13.3662951653829,0.02107597471174044,0.6296542528390099,15.900140346653
Test bi smooth 111 @ Q_l_50 Q_g_500,2347.219332194528,2410.042112311876,2888.375529017469,110805.4538194646,0.02606708812116327,0.9535856926752073,0.01174412737469665,0.01164671017296431,0.01100865685953941,0.004403095225223174,0.0004260360275173143,0.0004149305088452301,0.0003462153691421722,9.02482653633007e-06,37.36255109707183,37.36255109707183,0.04867345187885643,1.392860246874518,17.03529239825589
Test bi smooth 31 @ Q_l_40 Q_g_4000,1877.803607947199,2327.371496766467,20665.00417853863,106980.8206987524,0.1931655042797743,0.9932270341140825,0.01261481252324851,0.0117756913517622,0.006421406733823459,0.004435251798357654,0.0005325370532721429,0.0004296692648291644,4.839098948929983e-05,9.34746988729786e-06,4.176907769989999,4.176907769989999,0.006819151768214481,0.2365472653871829,15.18896558377024
Test bi smooth 67 @ Q_l_90 Q_g_2000,4225.044903694336,4449.824194907731,10332.76692254094,204551.7449764288,0.05051419592500481,0.9714466084440345,0.009820162089658403,0.009672443968302209,0.007657420299041628,0.003892325343701428,0.0002366838750342299,0.0002247279793984615,9.677949841474684e-05,4.888738544446215e-06,18.79641527867999,18.79641527867999,0.02939265144144096,0.8417342202290964,16.04185510150552
Test bi smooth 109 @ Q_l_40 Q_g_3500,1877.80247622881,2316.855138800739,20128.54727933509,106217.1629424546,0.1895037178712838,0.9931450659511585,0.01261481499585186,0.01179257365441731,0.006462893384544748,0.004441851741326076,0.0005325373742228202,0.0004316195619021846,4.968068416078128e-05,9.414674354857056e-06,4.276941324598327,4.276941324598327,0.006902248507146727,0.2400429132509466,15.27738703054027
Test bi smooth 58 @ Q_l_80 Q_g_1500,3755.574203736376,3924.152346041272,7749.933823303915,180402.5158812029,0.04295912274531323,0.9689356717581016,0.01016795658090361,0.01003629394203804,0.008271771400913858,0.003989723528497816,0.000266270867183269,0.000254832104316442,0.0001290333598711537,5.543159944945065e-06,22.27794275336077,22.27794275336077,0.03206025863980549,0.9369979317629374,16.62029568024169
Test bi smooth 93 @ Q_l_20 Q_g_3500,938.8946155022888,1377.927299828531,20129.72349754261,63178.20184123794,0.3186181770118607,0.9968893489931543,0.01704131617736495,0.0116116430830502,0.006462800791693975,0.004961139174247065,0.001065082261085309,0.0007257276926906375,4.967778122347669e-05,1.582824409141818e-05,2.13855288916167,2.138552889161671,0.00312035734957689,0.1326488064490195,17.11203647532411
Test bi smooth 17 @ Q_l_30 Q_g_1000,1408.331974987454,1520.712979641967,5166.872021704464,69916.88116430577,0.07390020744149375,0.983865485359553,0.01387717839297493,0.01052138057226749,0.009263924226901617,0.004853176542708369,0.0007100598564545895,0.0006575862857667181,0.0001935406946019377,1.430269747945399e-05,12.53176174494087,12.53176174494087,0.01639910626049726,0.5548418910407381,18.77468480640302
Test bi smooth 108 @ Q_l_40 Q_g_3000,1877.795847583466,2254.118135532906,17253.54561895599,103346.3372415459,0.1669487867637746,0.9923919590141258,0.01261482947830636,0.007098119547411107,0.006713902788815457,0.004467226477988342,0.0005325392540871253,0.0004436324717131942,5.795910139776301e-05,9.676201660275128e-06,4.989860839270171,4.989860839270171,0.007666367020377988,0.2680971443749235,20.2393585462301
Test bi smooth 12 @ Q_l_20 Q_g_2500,938.8904797138224,1219.847952108428,12916.90069574853,56081.99250584976,0.2303217150211131,0.9954522192260361,0.01704139124392534,0.01311638878627868,0.007224679960424999,0.005092556120680658,0.001065086952745334,0.0008197742991424173,7.741795215079265e-05,1.783103551279304e-05,3.341753012338989,3.341753012338989,0.004568557572255746,0.1897666723631135,16.85226944288848
Test bi smooth 90 @ Q_l_20 Q_g_2000,938.8888333089186,1189.75466709106,11503.28361203728,54555.39783141144,0.2108550953580256,0.9950691457686998,0.01704142112715445,0.01344815065035203,0.007444877303253107,0.005123713868381853,0.001065088820447153,0.0008405094156470018,8.69317000020393e-05,1.832999189356527e-05,3.742593477772164,3.742593477772164,0.00495528803427134,0.206036855018287,16.96340488398457
Test bi smooth 66 @ Q_l_90 Q_g_1500,4225.02961197929,4393.61003808775,7749.804562776908,201978.4853214705,0.03836945578853243,0.9641393814899244,0.00982017251540096,0.009708380965649624,0.008271809036149623,0.00390198277103614,0.0002366847316678408,0.000227603267320291,0.0001290355120441489,4.951022374528616e-06,25.06239727535756,25.06239727535756,0.0371944339154145,1.051985104261365,16.45665622636122
Test bi smooth 46 @ Q_l_60 Q_g_3500,2816.711866504585,3209.977840003453,18068.41868005383,147480.9098047843,0.1225136100934719,0.9880957804872913,0.01109420352385485,0.01065920131098828,0.00663729645641233,0.004153480248623815,0.0003550238886311634,0.0003115286303655368,5.534518641102359e-05,6.780538588510661e-06,7.16235844521314,7.162358445213141,0.012047637230915,0.3797794168229782,15.22021640917243
